3xl:text-lg,2xl:text-med,text-textGrey4,font-bold 2,text-limited
1st,Lionel Messi,Forward  - 35,73.3,"Ξ 0,303"
2nd,Enzo Le Fée,Midfielder  - 22,65.8,"Ξ 0,0709"
3rd,Rémy Cabella,Midfielder  - 32,65.0,"Ξ 0,0486"
4th,Benjamin Bourigeaud,Midfielder  - 29,64.4,"Ξ 0,0715"
5th,Andrei Girotto,Defender  - 30,63.7,"Ξ 0,0147"
6th,Alexandre Lacazette,Forward  - 31,63.1,"Ξ 0,103"
7th,Kylian Mbappé,Forward  - 24,63.0,"Ξ 0,716"
8th,Dejan Lovren,Defender  - 33,62.8,"Ξ 0,0294"
9th,Nabil Bentaleb,Midfielder  - 28,62.2,"Ξ 0,0226"
10th,Branco van den Boomen,Midfielder  - 27,62.0,"Ξ 0,0574"
11th,Benjamin André,Midfielder  - 32,61.7,"Ξ 0,0161"
12th,Jean-Charles Castelletto,Defender  - 27,61.6,"Ξ 0,0118"
13th,Chancel Mbemba,Defender  - 28,61.2,"Ξ 0,0410"
14th,Facundo Medina,Defender  - 23,59.7,No sale
15th,Pierre Lees-Melou,Midfielder  - 29,59.5,"Ξ 0,0128"
16th,Azor Matusiwa,Midfielder  - 24,59.3,"Ξ 0,0173"
17th,Yehvann Diouf,Goalkeeper  - 23,58.8,"Ξ 0,121"
18th,Emmanuel Agbadou,Defender  - 25,58.7,"Ξ 0,0122"
19th,Johan Gastien,Midfielder  - 35,58.2,"Ξ 0,0055"
20th,Kasper Schmeichel,Goalkeeper  - 36,57.8,No sale
21st,Jean-Ricner Bellegarde,Midfielder  - 24,57.6,"Ξ 0,0140"
22nd,Juan Bernat,Defender  - 29,57.3,"Ξ 0,0056"
23rd,Stijn Spierings,Midfielder  - 26,57.1,"Ξ 0,0188"
24th,Neto Borges,Defender  - 26,56.9,"Ξ 0,0078"
25th,Aleksandr Golovin,Midfielder  - 26,56.9,"Ξ 0,0329"
26th,Yunis Abdelhamid,Defender  - 35,56.3,"Ξ 0,0072"
27th,Jean-Clair Todibo,Defender  - 23,56.0,No sale
28th,Wissam Ben Yedder,Forward  - 32,55.9,"Ξ 0,0456"
29th,Ludovic Blas,Midfielder  - 25,55.8,"Ξ 0,0281"
30th,Caio Henrique,Defender  - 25,55.6,"Ξ 0,0328"
31st,Marco Verratti,Midfielder  - 30,55.3,"Ξ 0,0664"
32nd,Alexander Djiku,Defender  - 28,55.3,"Ξ 0,0137"
33rd,Sergio Ramos,Defender  - 36,55.1,"Ξ 0,0176"
34th,Przemysław Frankowski,Midfielder  - 27,54.9,No sale
35th,Alexis Sánchez,Forward  - 34,54.6,"Ξ 0,0249"
36th,Alban Lafont,Goalkeeper  - 24,54.5,"Ξ 0,139"
37th,Tiago Djaló,Defender  - 22,54.3,"Ξ 0,0272"
38th,Rasmus Nicolaisen,Defender  - 25,53.4,"Ξ 0,0154"
39th,Jonathan David,Forward  - 23,53.2,"Ξ 0,0864"
40th,Samuel Gigot,Defender  - 29,53.1,"Ξ 0,0168"
41st,Pau López,Goalkeeper  - 28,52.9,"Ξ 0,0851"
42nd,Alidu Seidu,Defender  - 22,52.8,"Ξ 0,0126"
43rd,Alexis Flips,Midfielder  - 23,52.6,"Ξ 0,0095"
44th,Maxence Caqueret,Midfielder  - 22,52.5,"Ξ 0,0212"
45th,Anthony Rouault,Defender  - 21,52.4,"Ξ 0,0217"
46th,Terem Moffi,Forward  - 23,52.3,"Ξ 0,0369"
47th,Valentin Rongier,Midfielder  - 28,52.0,"Ξ 0,0247"
48th,Marquinhos,Defender  - 28,52.0,"Ξ 0,0483"
49th,Amine Gouiri,Forward  - 22,51.9,"Ξ 0,0664"
50th,Ismaily,Defender  - 33,51.8,"Ξ 0,0062"
51st,Hamza Sakhi,Midfielder  - 26,51.7,"Ξ 0,0090"
52nd,Achraf Hakimi,Defender  - 24,51.6,"Ξ 0,0622"
53rd,Mohamed Camara,Midfielder  - 23,51.5,"Ξ 0,0384"
54th,Franck Honorat,Midfielder  - 26,51.4,"Ξ 0,0109"
55th,Gianluigi Donnarumma,Goalkeeper  - 23,51.1,"Ξ 0,211"
56th,Maxime Dupé,Goalkeeper  - 29,50.9,"Ξ 0,0621"
57th,Guillermo Maripán,Defender  - 28,50.6,"Ξ 0,0120"
58th,Youssouf Ndayishimiye,Midfielder  - 24,50.5,"Ξ 0,0130"
59th,Vanderson,Defender  - 21,50.2,"Ξ 0,0201"
60th,Julien Laporte,Defender  - 29,50.0,"Ξ 0,0051"
61st,Angel Gomes,Midfielder  - 22,49.9,"Ξ 0,0175"
62nd,Maximiliano Caufriez,Defender  - 25,49.8,"Ξ 0,0091"
63rd,Leonardo Balerdi,Defender  - 24,49.8,"Ξ 0,0154"
64th,Pedro Chirivella,Midfielder  - 25,49.6,"Ξ 0,0082"
65th,Sanjin Prcić,Midfielder  - 29,49.2,"Ξ 0,0062"
66th,Kouamé N'Guessan,Midfielder  - 26,49.0,No sale
67th,Kevin Gameiro,Forward  - 35,49.0,"Ξ 0,0085"
68th,Gaëtan Laborde,Forward  - 28,48.8,"Ξ 0,0250"
69th,Lucas Chevalier,Goalkeeper  - 21,48.7,"Ξ 0,181"
70th,Miha Blažič,Defender  - 29,48.6,"Ξ 0,0034"
71st,Gédéon Kalulu,Defender  - 25,48.5,"Ξ 0,0059"
72nd,Flavien Tait,Midfielder  - 29,48.5,"Ξ 0,0077"
73rd,Marco Bizot,Goalkeeper  - 31,48.5,"Ξ 0,0411"
74th,Anthony Lopes,Goalkeeper  - 32,48.5,"Ξ 0,0666"
75th,Brecht Dejaegere,Midfielder  - 31,48.4,"Ξ 0,0051"
76th,Nicolás Tagliafico,Defender  - 30,48.3,"Ξ 0,0289"
77th,Krépin Diatta,Forward  - 23,48.3,"Ξ 0,0217"
78th,Habib Diallo,Forward  - 27,48.2,"Ξ 0,0151"
79th,Tetê,Forward  - 22,47.9,"Ξ 0,0282"
80th,Montassar Talbi,Defender  - 24,47.9,"Ξ 0,0086"
81st,Vitinha,Midfielder  - 22,47.9,"Ξ 0,0629"
82nd,Saïf-Eddine Khaoui,Midfielder  - 27,47.9,"Ξ 0,0061"
83rd,Youcef Belaïli,Midfielder  - 30,47.9,"Ξ 0,0161"
84th,Mory Diaw,Goalkeeper  - 29,47.9,"Ξ 0,0417"
85th,Fares Chaïbi,Midfielder  - 20,47.8,"Ξ 0,0205"
86th,Mathias Autret,Midfielder  - 31,47.6,"Ξ 0,0031"
87th,Folarin Balogun,Forward  - 21,47.6,"Ξ 0,0474"
88th,Junya Ito,Forward  - 29,47.4,"Ξ 0,0232"
89th,Mohamed Youssouf,Midfielder  - 34,47.2,"Ξ 0,0038"
90th,Carlos Soler,Midfielder  - 26,47.1,"Ξ 0,0101"
91st,Thiago Mendes,Midfielder  - 30,46.9,"Ξ 0,0100"
92nd,Vincent Le Goff,Defender  - 33,46.8,"Ξ 0,0043"
93rd,Mahdi Camara,Midfielder  - 24,46.6,"Ξ 0,0048"
94th,Brendan Chardonnet,Defender  - 28,46.5,"Ξ 0,0044"
95th,Marshall Munetsi,Midfielder  - 26,46.5,"Ξ 0,0058"
96th,Castello Lukeba,Defender  - 20,46.2,"Ξ 0,0384"
97th,Salis Samed,Midfielder  - 22,46.1,No sale
98th,Lilian Brassier,Defender  - 23,45.9,"Ξ 0,0041"
99th,Vincent Marchetti,Midfielder  - 25,45.7,"Ξ 0,0037"
100th,Adrien Hunou,Forward  - 29,45.5,"Ξ 0,0066"
101st,Lesley Ugochukwu,Midfielder  - 18,45.4,"Ξ 0,0223"
102nd,Mostafa Mohamed,Forward  - 25,45.1,"Ξ 0,0132"
103rd,Alexander Nübel,Goalkeeper  - 26,45.1,"Ξ 0,0910"
104th,Yohann Magnin,Midfielder  - 25,45.0,"Ξ 0,0043"
105th,Bafodé Diakité,Defender  - 22,44.8,"Ξ 0,0201"
106th,Jubal,Defender  - 29,44.6,"Ξ 0,0026"
107th,Elbasan Rashani,Midfielder  - 29,44.6,"Ξ 0,0034"
108th,Christopher Jullien,Defender  - 29,44.3,"Ξ 0,0047"
109th,Julien Ponceau,Midfielder  - 22,44.2,"Ξ 0,0078"
110th,Breel Embolo,Forward  - 25,44.1,"Ξ 0,0437"
111th,Rayan Cherki,Forward  - 19,44.0,"Ξ 0,0922"
112th,Melvin Bard,Defender  - 22,44.0,No sale
113th,Cengiz Ünder,Forward  - 25,43.9,"Ξ 0,0293"
114th,Mathias Pereira Lage,Midfielder  - 26,43.6,"Ξ 0,0026"
115th,Birama Touré,Midfielder  - 30,43.4,"Ξ 0,0023"
116th,Nuno Da Costa,Forward  - 31,43.0,"Ξ 0,0031"
117th,Youssouf Fofana,Midfielder  - 24,42.9,"Ξ 0,0190"
118th,Quentin Merlin,Midfielder  - 20,42.9,"Ξ 0,0188"
119th,Ignatius Ganago,Forward  - 23,42.7,No sale
120th,Samuel Moutoussamy,Midfielder  - 26,42.3,"Ξ 0,0018"
121st,Stéphane Diarra,Forward  - 24,42.3,"Ξ 0,0047"
122nd,Timothy Weah,Forward  - 22,42.3,"Ξ 0,0184"
123rd,Lois Openda,Forward  - 22,42.2,"Ξ 0,0583"
124th,Haris Belkebla,Midfielder  - 29,42.0,"Ξ 0,0034"
125th,Aaron Ramsey,Midfielder  - 32,42.0,"Ξ 0,0086"
126th,Adrien Truffert,Defender  - 21,42.0,"Ξ 0,0209"
127th,Thijs Dallinga,Forward  - 22,41.3,"Ξ 0,0163"
128th,Kamory Doumbia,Midfielder  - 19,41.3,"Ξ 0,0043"
129th,Komnen Andrić,Forward  - 27,41.2,"Ξ 0,0053"
130th,Arnaud Kalimuendo,Forward  - 21,41.1,"Ξ 0,0336"
131st,Karl Toko Ekambi,Forward  - 30,40.8,"Ξ 0,0238"
132nd,Lassine Sinayoko,Forward  - 23,40.8,"Ξ 0,0063"
133rd,Moses Simon,Midfielder  - 27,40.4,"Ξ 0,0116"
134th,Zakaria Aboukhlal,Forward  - 22,40.4,"Ξ 0,0208"
135th,Cédric Hountondji,Defender  - 29,40.3,"Ξ 0,0024"
136th,Fabián Ruiz,Midfielder  - 26,40.1,"Ξ 0,0133"
137th,Muhammed Cham,Midfielder  - 22,40.0,"Ξ 0,0049"
138th,Lovro Majer,Midfielder  - 25,40.0,"Ξ 0,0242"
139th,M'Baye Niang,Forward  - 28,39.1,"Ξ 0,0092"
140th,Arnaud Nordin,Forward  - 24,39.1,"Ξ 0,0054"
141st,Grejohn Kyei,Forward  - 27,39.0,"Ξ 0,0053"
142nd,Moussa Diarra,Defender  - 22,38.9,"Ξ 0,0076"
143rd,Maxime Le Marchand,Defender  - 33,38.9,"Ξ 0,0012"
144th,Jean-Eudes Aholou,Midfielder  - 28,38.7,"Ξ 0,0014"
145th,Arbër Zeneli,Midfielder  - 27,38.6,"Ξ 0,0019"
146th,Ismail Jakobs,Defender  - 23,38.4,"Ξ 0,0064"
147th,Benjamin Leroy,Goalkeeper  - 33,38.3,"Ξ 0,0244"
148th,Birger Meling,Defender  - 28,38.3,"Ξ 0,0022"
149th,Batista Mendy,Midfielder  - 23,38.2,"Ξ 0,0032"
150th,Bonke Innocent,Midfielder  - 27,38.2,"Ξ 0,0015"
151st,Ruslan Malinovskyi,Midfielder  - 29,37.9,"Ξ 0,0368"
152nd,Matz Sels,Goalkeeper  - 30,37.9,"Ξ 0,0468"
153rd,Riad Nouri,Midfielder  - 37,37.8,"Ξ 0,0013"
154th,Amine Salama,Forward  - 22,37.8,"Ξ 0,0098"
155th,Noah Fadiga,Defender  - 23,37.6,"Ξ 0,0021"
156th,Mounaïm El Idrissy,Forward  - 23,37.6,"Ξ 0,0043"
157th,Cyrille Bayala,Forward  - 26,37.5,"Ξ 0,0049"
158th,Moussa Sissoko,Midfielder  - 33,37.3,"Ξ 0,0027"
159th,Yan Valery,Defender  - 23,37.2,"Ξ 0,0018"
160th,Adrien Thomasson,Midfielder  - 29,36.4,"Ξ 0,0104"
161st,Souleyman Doumbia,Defender  - 26,36.0,"Ξ 0,0019"
162nd,Issiaga Sylla,Defender  - 29,36.0,"Ξ 0,0024"
163rd,Benoît Costil,Goalkeeper  - 35,36.0,"Ξ 0,0107"
164th,Mitchell van Bergen,Forward  - 23,35.9,"Ξ 0,0055"
165th,Gauthier Hein,Forward  - 26,35.9,"Ξ 0,0048"
166th,André Gomes,Midfielder  - 29,35.9,"Ξ 0,0041"
167th,Islam Slimani,Forward  - 34,35.7,"Ξ 0,0024"
168th,Ismaël Diallo,Defender  - 26,35.6,"Ξ 0,0020"
169th,Gaëtan Perrin,Forward  - 26,35.4,"Ξ 0,0047"
170th,Bevic Moussiti-Oko,Forward  - 28,35.3,"Ξ 0,0023"
171st,Rayan Raveloson,Midfielder  - 26,35.2,"Ξ 0,0014"
172nd,Nuno Tavares,Defender  - 23,34.9,"Ξ 0,0243"
173rd,Jim Allevinah,Midfielder  - 27,34.8,"Ξ 0,0018"
174th,Sébastien Corchia,Defender  - 32,34.6,"Ξ 0,0014"
175th,Dion Lopy,Midfielder  - 20,34.5,"Ξ 0,0020"
176th,Jean-Kévin Duverne,Defender  - 25,33.6,"Ξ 0,0014"
177th,Abdallah Sima,Forward  - 21,33.4,"Ξ 0,0058"
178th,Falaye Sacko,Defender  - 27,33.3,"Ξ 0,0030"
179th,Evann Guessand,Forward  - 21,33.3,"Ξ 0,0097"
180th,Ibrahima Koné,Forward  - 23,32.4,"Ξ 0,0084"
181st,Faitout Maouassa,Defender  - 24,32.2,"Ξ 0,0230"
182nd,Thomas Mangani,Midfielder  - 35,32.1,"Ξ 0,0009"
183rd,Veljko Birmančević,Midfielder  - 24,30.6,"Ξ 0,0031"
184th,Valère Germain,Forward  - 32,30.5,No sale
185th,Ado Onaiwu,Forward  - 27,28.3,"Ξ 0,0041"
186th,Sada Thioub,Midfielder  - 27,24.7,"Ξ 0,0008"
